jams_file,audio_file
uspop2002_182.jams,uspop2002_182.mp3
uspop2002_183.jams,uspop2002_183.mp3
uspop2002_184.jams,uspop2002_184.mp3
uspop2002_185.jams,nan
uspop2002_186.jams,uspop2002_186.mp3
uspop2002_187.jams,uspop2002_187.mp3
uspop2002_188.jams,uspop2002_188.mp3
uspop2002_189.jams,uspop2002_189.mp3
uspop2002_19.jams,uspop2002_19.mp3
uspop2002_190.jams,uspop2002_190.mp3
uspop2002_191.jams,uspop2002_191.mp3
uspop2002_192.jams,uspop2002_192.mp3
uspop2002_193.jams,uspop2002_193.mp3
uspop2002_194.jams,uspop2002_194.mp3
uspop2002_2.jams,uspop2002_2.mp3
uspop2002_20.jams,uspop2002_20.mp3
uspop2002_21.jams,uspop2002_21.mp3
uspop2002_22.jams,uspop2002_22.mp3
uspop2002_23.jams,uspop2002_23.mp3
uspop2002_24.jams,uspop2002_24.mp3
uspop2002_25.jams,uspop2002_25.mp3
uspop2002_26.jams,uspop2002_26.mp3
uspop2002_27.jams,uspop2002_27.mp3
uspop2002_28.jams,uspop2002_28.mp3
uspop2002_29.jams,uspop2002_29.mp3
uspop2002_3.jams,uspop2002_3.mp3
uspop2002_30.jams,uspop2002_30.mp3
uspop2002_31.jams,uspop2002_31.mp3
uspop2002_32.jams,uspop2002_32.mp3
uspop2002_33.jams,uspop2002_33.mp3
uspop2002_34.jams,uspop2002_34.mp3
uspop2002_35.jams,uspop2002_35.mp3
uspop2002_36.jams,uspop2002_36.mp3
uspop2002_37.jams,uspop2002_37.mp3
uspop2002_38.jams,uspop2002_38.mp3
uspop2002_39.jams,uspop2002_39.mp3
uspop2002_4.jams,uspop2002_4.mp3
uspop2002_40.jams,uspop2002_40.mp3
uspop2002_41.jams,uspop2002_41.mp3
uspop2002_42.jams,uspop2002_42.mp3
uspop2002_43.jams,uspop2002_43.mp3
uspop2002_44.jams,uspop2002_44.mp3
uspop2002_45.jams,uspop2002_45.mp3
uspop2002_46.jams,uspop2002_46.mp3
uspop2002_47.jams,uspop2002_47.mp3
uspop2002_48.jams,uspop2002_48.mp3
uspop2002_49.jams,uspop2002_49.mp3
uspop2002_5.jams,uspop2002_5.mp3
uspop2002_50.jams,uspop2002_50.mp3
uspop2002_51.jams,uspop2002_51.mp3
uspop2002_52.jams,uspop2002_52.mp3
uspop2002_53.jams,uspop2002_53.mp3
uspop2002_54.jams,uspop2002_54.mp3
uspop2002_55.jams,uspop2002_55.mp3
uspop2002_56.jams,uspop2002_56.mp3
uspop2002_57.jams,uspop2002_57.mp3
uspop2002_58.jams,uspop2002_58.mp3
uspop2002_59.jams,uspop2002_59.mp3
uspop2002_6.jams,nan
uspop2002_60.jams,uspop2002_60.mp3
uspop2002_61.jams,uspop2002_61.mp3
uspop2002_62.jams,uspop2002_62.mp3
uspop2002_63.jams,uspop2002_63.mp3
uspop2002_64.jams,uspop2002_64.mp3
uspop2002_65.jams,uspop2002_65.mp3
uspop2002_66.jams,uspop2002_66.mp3
uspop2002_67.jams,uspop2002_67.mp3
uspop2002_68.jams,uspop2002_68.mp3
uspop2002_69.jams,uspop2002_69.mp3
uspop2002_7.jams,uspop2002_7.mp3
uspop2002_70.jams,uspop2002_70.mp3
uspop2002_71.jams,uspop2002_71.mp3
uspop2002_72.jams,uspop2002_72.mp3
uspop2002_73.jams,uspop2002_73.mp3
uspop2002_74.jams,uspop2002_74.mp3
uspop2002_75.jams,uspop2002_75.mp3
uspop2002_76.jams,uspop2002_76.mp3
uspop2002_77.jams,uspop2002_77.mp3
uspop2002_78.jams,uspop2002_78.mp3
uspop2002_79.jams,uspop2002_79.mp3
uspop2002_8.jams,uspop2002_8.mp3
uspop2002_80.jams,uspop2002_80.mp3
uspop2002_81.jams,uspop2002_81.mp3
uspop2002_82.jams,uspop2002_82.mp3
uspop2002_83.jams,uspop2002_83.mp3
uspop2002_84.jams,uspop2002_84.mp3
uspop2002_85.jams,uspop2002_85.mp3
uspop2002_86.jams,uspop2002_86.mp3
uspop2002_87.jams,nan
uspop2002_88.jams,uspop2002_88.mp3
uspop2002_89.jams,uspop2002_89.mp3
uspop2002_9.jams,uspop2002_9.mp3
uspop2002_90.jams,uspop2002_90.mp3
uspop2002_91.jams,uspop2002_91.mp3
uspop2002_92.jams,uspop2002_92.mp3
uspop2002_93.jams,uspop2002_93.mp3
uspop2002_94.jams,uspop2002_94.mp3
uspop2002_95.jams,uspop2002_95.mp3
uspop2002_96.jams,uspop2002_96.mp3
uspop2002_97.jams,uspop2002_97.mp3
uspop2002_98.jams,uspop2002_98.mp3
uspop2002_99.jams,uspop2002_99.mp3
